run,Scenario,Version,World,Regionalisation,aftParamId,RegionCsvFile,DemandFolder,Agent_xml,BT_xml,Competition_xml,Allocation_xml,Allocation_percentageCell,Allocation_percentageTakeovers,Insititutions_xml,SocialNetwork_xml,LARAmodel_xml,allocprob,pathToData,comp_slope
0,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
1,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
2,A1,_setA/_BLwX,WorldX,3,2,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
3,A1,_setA/_BLwX,WorldX,3,3,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
4,A1,_setA/_BLwX,WorldX,3,4,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
5,A1,_setA/_BLwX,WorldX,3,5,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
6,A1,_setA/_BLwX,WorldX,3,6,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
7,A1,_setA/_BLwX,WorldX,3,7,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
8,A1,_setA/_BLwX,WorldX,3,8,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
9,A1,_setA/_BLwX,WorldX,3,9,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
10,A1,_setA/_BLwX,WorldX,3,10,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
11,A1,_setA/_BLwX,WorldX,3,11,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_01.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
12,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_02.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
13,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_03.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,SocialNetwork_HDFF.xml,../lara/RegionalLaraModel.xml,0.1,../..,
20,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.4
21,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.425
22,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.45
23,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.475
24,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.5
25,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
26,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.55
27,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.575
28,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_homo.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.6
29,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,0,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
30,A1,_setA/_BLwX,WorldX,3,0,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/..//competition/Competition_linear_04.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
31,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/competition/Competition_linear_05.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
32,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,../worlds/%w/regionalisations/%k/%s,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/competition/Competition_linear_06.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
33,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,demand/demand01,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/competition/Competition_linear_06.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
34,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,demand/demand01,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/competition/Competition_linear_07.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
35,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,demand/demand01,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/competition/Competition_linear_07.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.8,../..,0.525
36,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,demand/demand01,/..//agents/FunctionalRoles_hetero.xml,/..//agents/BehaviouralTypes.xml,/competition/Competition_linear_08.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
37,A1,_setA/_BLwX,WorldX,3,1,/..//worlds/WorldX/regionalisations/3.csv,demand/demand01,/..//agents/FunctionalRoles_hetero.xml,/agents/BehaviouralTypes.xml,/competition/Competition_linear_08.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
38,A1,_setA/_BLwX,WorldX,3,2,/..//worlds/WorldX/regionalisations/3.csv,demand/demand01,/..//agents/FunctionalRoles_hetero.xml,/agents/BehaviouralTypes.xml,/competition/Competition_linear_08.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
39,A1,_setA/_BLwX,WorldX,3,2,/..//worlds/WorldX/regionalisations/3.csv,demand/demand02,/..//agents/FunctionalRoles_hetero.xml,/agents/BehaviouralTypes.xml,/competition/Competition_linear_08.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
40,A1,_setA/_BLwX,WorldX,3,3,/..//worlds/WorldX/regionalisations/3.csv,demand/demand02,/..//agents/FunctionalRoles_hetero.xml,/agents/BehaviouralTypes.xml,/competition/Competition_linear_08.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
41,A1,_setA/_BLwX,WorldX,3,7,/..//worlds/WorldX/regionalisations/3.csv,demand/demand02,/..//agents/FunctionalRoles_hetero.xml,/agents/BehaviouralTypes.xml,/competition/Competition_linear_08.xml,/..//allocation/GiveUpGiveInAllocationRandom.xml,30,5,,None,../lara/RegionalLaraModel.xml,0.2,../..,0.525
